ID,Ward,Population_Affected,Economic_Loss_INR,Aid_Requested_INR,Aid_Received_INR,Aid_Delay_Days,Infrastructure_Damage_Pct,Relief_Camps,Aid_Satisfaction_1To10
76,L3,28800,1030000000,133000000,113000000,11,51,17,6
77,M3,16800,550000000,81000000,65000000,2,31,10,8
78,N3,23800,850000000,108000000,91000000,8,45,16,7
79,P3,20800,730000000,95000000,78000000,4,39,12,7
80,R3,14800,480000000,70000000,53000000,0,21,7,8
81,S3,26800,980000000,128000000,103000000,10,49,19,6
82,T3,11800,380000000,53000000,43000000,0,18,6,8
83,U3,24800,910000000,118000000,93000000,7,47,17,7
84,V3,13800,450000000,66000000,51000000,1,25,8,8
85,W3,27800,1010000000,131000000,108000000,11,50,20,6
86,X3,9800,330000000,48000000,38000000,0,15,5,8
87,Y3,29800,1080000000,143000000,118000000,13,55,21,5
88,Z3,10800,350000000,51000000,41000000,0,17,6,8
89,A4,15900,540000000,79500000,64000000,3,34,12,8
90,B4,22900,840000000,104000000,89000000,2,29,15,8
91,C4,18900,640000000,94000000,74000000,6,44,10,7
92,D4,25900,940000000,124000000,99000000,8,49,18,6
93,E4,12900,440000000,64000000,49000000,0,24,8,8
94,F4,30900,1140000000,154000000,124000000,11,54,20,5
95,G4,17900,590000000,84000000,69000000,4,39,11,7
96,H4,21900,790000000,99000000,84000000,5,42,14,7
97,K4,19900,690000000,89000000,74000000,2,36,13,7
98,L4,28900,1040000000,134000000,114000000,10,52,17,6
99,M4,16900,560000000,82000000,66000000,1,32,10,8
100,N4,23900,860000000,109000000,92000000,7,46,16,7
